-i https://pypi.org/simple
agate==1.14.2
aiohappyeyeballs==2.6.2; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.2
anyio==4.14.1; python_version >= '3.10'
asn1crypto==1.5.1
attrs==26.1.0; python_version >= '3.9'
azure-core==1.41.0; python_version >= '3.10'
azure-identity==1.25.3; python_version >= '3.9'
azure-keyvault-secrets==4.11.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
backports.tarfile==1.2.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
boto3==1.43.38; python_version >= '3.9'
botocore==1.43.26; python_version >= '3.9'
bs4==0.0.2
cached-property==2.0.1
cachetools==7.1.4; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.8'
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
collate-data-diff==0.11.10; python_version >= '3.10' and python_version < '4.0'
collate-sqlfluff==3.5.3; python_version >= '3.9'
collate-sqllineage==2.1.2; python_version >= '3.9'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.0; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daff==1.4.2
dbt-adapters==1.24.2; python_full_version >= '3.10.0'
dbt-common==1.38.0; python_version >= '3.10'
dbt-core==1.11.11; python_version >= '3.10'
dbt-extractor==0.6.0; python_version >= '3.9'
dbt-protos==1.0.498; python_version >= '3.6'
dbt-semantic-interfaces==0.10.5; python_version >= '3.8'
deepdiff==9.1.0; python_version >= '3.9'
diff-cover==10.3.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
dsnparse==0.4.0
durationpy==0.10
email-validator==2.3.0; python_version >= '3.8'
filelock==3.29.1; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
google-api-core[grpc]==2.31.0; python_version >= '3.9'
google-auth==2.53.0; python_version >= '3.10'
google-cloud-secret-manager==2.29.0; python_version >= '3.7'
google-crc32c==1.8.0; python_version >= '3.9'
googleapis-common-protos[grpc]==1.75.0; python_version >= '3.9'
greenlet==3.5.3; python_version >= '3.10'
grpc-google-iam-v1==0.14.4; python_version >= '3.9'
grpcio==1.80.0; python_version >= '3.9'
grpcio-status==1.81.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
importlib-metadata==9.0.0; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
isodate==0.7.2; python_version >= '3.7'
jaraco.classes==3.4.0; python_version >= '3.8'
